websites,alternative_name,platform_logo,versions,created_at,name,slug,updated_at,checksum,abbreviation,category,url,platform_family,id,generation,summary
[104],Digital Versatile Disc Player,426.0,[355],1575331200,DVD Player,dvd-player,1575504000,5a8e8d2e-b79e-37a9-7368-e3acbd6407f7,,1.0,https://www.igdb.com/platforms/dvd-player,,238,,
,WP,363.0,"[224, 225, 226, 227]",[phone],Windows Phone,winphone,[phone],007cbe18-41ed-e3d5-8292-4e9ad3b684ef,Win Phone,4.0,https://www.igdb.com/platforms/winphone,,74,,
[35],N64,260.0,"[51, 122]",1297555200,Nintendo 64,n64,1565136000,647c6004-3c75-3b8d-8259-79bd3d5e5a28,N64,1.0,https://www.igdb.com/platforms/n64,5.0,4,5.0,
[30],,159.0,[233],1518652800,SteamVR,steam-vr,1561939200,e2c8f5f7-2c50-5d2d-b9b9-1135281d38f4,Steam VR,,https://www.igdb.com/platforms/steam-vr,,163,,
,,246.0,"[228, 229]",1516752000,Nintendo DSi,nintendo-dsi,1559260800,3e006565-8164-029f-abd3-6a9c97a22441,,5.0,https://www.igdb.com/platforms/nintendo-dsi,5.0,159,7.0,
[7],Infocusa3,376.0,"[7, 8, 9, 10, 11, 12, 236, 237, 238, 239, 320]",1302566400,Android,android,1556150400,fe27cf28-ec61-df1a-e378-ae233b2eea73,Android,4.0,https://www.igdb.com/platforms/android,,34,,
,,279.0,[61],1300924800,Sega 32X,sega32,1555977600,d47b5ebe-fc4e-7719-a5d9-ad5eeebc6ede,Sega32,1.0,https://www.igdb.com/platforms/sega32,3.0,30,4.0,
,Internet,381.0,[86],1395273600,Web browser,browser,1553299200,42d5444b-505c-d210-5992-c06b7010651a,browser,3.0,https://www.igdb.com/platforms/browser,,82,,
[34],PS Vita,232.0,"[60, 274, 275]",1321660800,PlayStation Vita,psvita,1552780800,7185535c-37aa-02e0-1764-b81181c990cb,Vita,5.0,https://www.igdb.com/platforms/psvita,1.0,46,8.0,
,PSP,214.0,"[59, 276, 277, 278, 279]",1317600000,PlayStation Portable,psp,1552780800,f2350669-a77c-261f-d54e-d3bf715cd835,PSP,5.0,https://www.igdb.com/platforms/psp,1.0,38,7.0,
[16],NX,534.0,"[173, 282]",1465948800,Nintendo Switch,switch,1550534400,d28b6757-c24a-73c6-50e7-f8e6487c78af,Switch,1.0,https://www.igdb.com/platforms/switch,5.0,130,8.0,
[6],"JVC Saturn, Hi-Saturn, Samsung Saturn, V-Saturn",49.0,[65],1301961600,Sega Saturn,saturn,1540771200,f4fddc54-c402-d538-ac88-e3d711bf3bb2,Saturn,1.0,https://www.igdb.com/platforms/saturn,3.0,32,5.0,
[33],,267.0,[272],1534896000,Pokémon mini,pokemon-mini,1534982400,9ea7c3e7-d03a-b228-b380-5bb17ea9be9f,,5.0,https://www.igdb.com/platforms/pokemon-mini,5.0,166,,
,Neo Geo Multi Video System,70.0,[81],1392076800,Neo Geo MVS,neogeomvs,1525996800,8e1fb3fd-a38a-28cc-f8a4-3404ddec3dec,neogeomvs,2.0,https://www.igdb.com/platforms/neogeomvs,,79,,
[26],Commodore Dynamic Total Vision,292.0,[223],1510012800,Commodore CDTV,commodore-cdtv,1522972800,5d48648e-283c-e2df-df7d-6d3cbc7e0a58,,6.0,https://www.igdb.com/platforms/commodore-cdtv,,158,,
[31],,160.0,[234],1518652800,Daydream,daydream,1518652800,1f46c07d-381d-e92f-1b49-88d04abe2f19,,,https://www.igdb.com/platforms/daydream,,164,,
[28],WMR,,[231],1518652800,Windows Mixed Reality,windows-mixed-reality,1518652800,3315a4c6-f926-c8db-48e5-0cd8381ff229,,,https://www.igdb.com/platforms/windows-mixed-reality,,161,,
[25],,370.0,[222],1510012800,NEC PC-6000 Series,nec-pc-6000-series,1510012800,f781f28a-65e0-c00d-bf2d-3fdb80c54231,,6.0,https://www.igdb.com/platforms/nec-pc-6000-series,,157,,
[24],,537.0,[221],1510012800,Thomson MO5,thomson-mo5,1510012800,5f4cdd4c-4bc0-2a7d-9842-5d1c5350ab4f,,6.0,https://www.igdb.com/platforms/thomson-mo5,,156,,
[23],,368.0,[220],1510012800,Tatung Einstein,tatung-einstein,1510012800,e7061776-b061-c4e7-b04e-cac5d68c38d1,,6.0,https://www.igdb.com/platforms/tatung-einstein,,155,,
[22],,547.0,[219],1510012800,Amstrad PCW,amstrad-pcw,1510012800,af7ef1c3-c78b-1349-e129-0eafe14ba16f,,6.0,https://www.igdb.com/platforms/amstrad-pcw,,154,,
[21],,302.0,[218],1510012800,Dragon 32/64,dragon-32-slash-64,1510012800,d11981c1-fbb1-100c-d63f-92021aa7fb0f,,6.0,https://www.igdb.com/platforms/dragon-32-slash-64,,153,,
,,,[199],1505520000,AY-3-8610,ay-3-8610,1510012800,d0a3d734-27aa-db05-4436-dc38739f7f9a,,6.0,https://www.igdb.com/platforms/ay-3-8610,,141,,
,,128.0,"[198, 201, 202, 203, 204]",1505520000,AY-3-8500,ay-3-8500,1510012800,c28c6efe-d331-48a3-6980-d106f530dd5c,,6.0,https://www.igdb.com/platforms/ay-3-8500,,140,,
,,366.0,[214],1508976000,PC-98,pc-98,1508976000,da17ec85-249b-d4ca-f876-8376319ba319,,6.0,https://www.igdb.com/platforms/pc-98,,149,,
,,316.0,"[165, 212]",1457395200,Fairchild Channel F,fairchild-channel-f,1506384000,cba12692-9a22-154e-879f-1e9ca57e8b4b,,1.0,https://www.igdb.com/platforms/fairchild-channel-f,,127,2.0,
,,,[211],1505779200,AY-3-8607,ay-3-8607,1505779200,b148a659-dc31-1245-8623-321ce9008d75,,1.0,https://www.igdb.com/platforms/ay-3-8607,,148,,
,,,[210],1505779200,AY-3-8606,ay-3-8606,1505779200,49428df3-7b02-316e-2390-95a230795394,,1.0,https://www.igdb.com/platforms/ay-3-8606,,147,,
,,,[209],1505779200,AY-3-8605,ay-3-8605,1505779200,3c9b3a84-dc54-3c94-0ee0-5cb97809d2a5,,1.0,https://www.igdb.com/platforms/ay-3-8605,,146,,
,,,[208],1505779200,AY-3-8603,ay-3-8603,1505779200,0124f86d-b875-8d9e-8c78-95c7fc47de08,,1.0,https://www.igdb.com/platforms/ay-3-8603,,145,,
,,,[207],1505779200,AY-3-8710,ay-3-8710,1505779200,5438ffcf-1f05-47e9-e082-15bafd1dc92f,,1.0,https://www.igdb.com/platforms/ay-3-8710,,144,,
,,,[206],1505779200,AY-3-8760,ay-3-8760,1505779200,69436aa6-6d7d-bb63-d775-444b6893301b,,1.0,https://www.igdb.com/platforms/ay-3-8760,,143,,
,,132.0,"[200, 205]",1505520000,PC-50X Family,pc-50x-family,1505520000,ea364197-612c-e075-99f9-b95970ed4c58,,1.0,https://www.igdb.com/platforms/pc-50x-family,,142,1.0,
,,136.0,"[197, 213]",1505174400,1292 Advanced Programmable Video System,1292-advanced-programmable-video-system,1505174400,8433ae84-dbc7-122b-ec12-f1858bad1c5f,,1.0,https://www.igdb.com/platforms/1292-advanced-programmable-video-system,,139,2.0,
[18],,134.0,[196],1505174400,VC 4000,vc-4000,1505174400,cf5360d1-3a2e-8ee0-08bc-826a27bfe060,,1.0,https://www.igdb.com/platforms/vc-4000,,138,2.0,
,,117.0,[186],1492041600,Hyper Neo Geo 64,hyper-neo-geo-64,1492041600,fedca8ca-3a51-84db-1d6a-36a2536d3fe0,,2.0,https://www.igdb.com/platforms/hyper-neo-geo-64,,135,,
[10],,239.0,[73],1317686400,Wii U,wiiu,1489968000,13712d1c-3c5d-44d8-2d54-b2adc47f5416,WiiU,1.0,https://www.igdb.com/platforms/wiiu,5.0,41,8.0,
,,301.0,[184],1479427200,Acorn Electron,acorn-electron,1479427200,ec7fd022-fcf9-8bf8-a73b-09080d9d3515,,6.0,https://www.igdb.com/platforms/acorn-electron,,134,,
[9],3DS,240.0,[50],1317600000,Nintendo 3DS,3ds,1473984000,acee0d28-d3b8-b891-fc1c-768782c775a4,3DS,5.0,https://www.igdb.com/platforms/3ds,5.0,37,8.0,
,GBA,255.0,"[40, 193, 194]",1300147200,Game Boy Advance,gba,1471478400,2741e85f-e65d-4668-6cdb-36fca54e5dd4,GBA,5.0,https://www.igdb.com/platforms/gba,5.0,24,6.0,
[2],mswin,203.0,"[1, 13, 14, 15, 124]",1297555200,PC (Microsoft Windows),win,1470009600,5aae54d0-390e-a4ec-a9ee-4ad4cc346992,PC,4.0,https://www.igdb.com/platforms/win,,6,,
,,325.0,[176],1469664000,Amazon Fire TV,amazon-fire-tv,1469664000,db7a1f28-dc0d-68b1-c31e-94f43b9643b1,,3.0,https://www.igdb.com/platforms/amazon-fire-tv,,132,,
,,,[93],1399680000,Donner Model 30,donner30,1468540800,c11154b6-9734-c8fa-a9d3-9b56ffb1e4d9,donner30,6.0,https://www.igdb.com/platforms/donner30,,85,,
,,373.0,"[27, 104]",1372464000,Atari 8-bit,atari8bit,1468540800,37adef88-b15f-3963-a417-687e5e0a6260,Atari8bit,6.0,https://www.igdb.com/platforms/atari8bit,,65,,
,,308.0,[48],1340064000,MSX2,msx2,1468540800,d6f6cc07-f15c-1fab-6372-734d874684c8,MSX2,6.0,https://www.igdb.com/platforms/msx2,,53,,
,,307.0,[47],1300147200,MSX,msx,1468540800,7954204a-0502-4940-48c1-d525148f76fd,MSX,6.0,https://www.igdb.com/platforms/msx,,27,,
,,371.0,[79],1300147200,ZX Spectrum,zxs,1468540800,f73944f5-3aee-6709-e02f-ed9b896a85cc,ZXS,6.0,https://www.igdb.com/platforms/zxs,,26,,
,Programmed Logic for Automatic Teaching Operations,375.0,[136],1438473600,PLATO,plato--1,1468454400,46476609-7e40-6759-25f6-daecc85fb708,plato,6.0,https://www.igdb.com/platforms/plato--1,,110,,
,,310.0,[108],1414195200,Commodore Plus/4,c-plus-4,1468454400,ea138789-6bbe-bcca-dff5-7e20e762f65a,C+4,6.0,https://www.igdb.com/platforms/c-plus-4,,94,,
,,297.0,[66],1390867200,Sharp X1,x1,1468454400,c3265f1f-9c3e-fc18-b8e9-cf288b499e95,x1,6.0,https://www.igdb.com/platforms/x1,,77,,
,apple ][,315.0,[21],1387756800,Apple II,appleii,1468454400,c54c78dd-0a6b-0c3e-9948-931ac9dd0845,Apple][,6.0,https://www.igdb.com/platforms/appleii,,75,,"The Apple II is an 8-bit home computer, one of the first highly successful mass-produced microcomputer products, designed primarily by Steve Wozniak, manufactured by Apple Computer (now Apple Inc.) and introduced in 1977. It is the first model in a series of computers which were produced until Apple IIe production ceased in November 1993."
,,367.0,[30],1372291200,Atari ST/STE,atari-st,1468454400,34e7481c-c27b-bef7-d2cf-f2e48ffcb5d7,Atari-ST,6.0,https://www.igdb.com/platforms/atari-st,,63,,
,Colour Personal Computer,114.0,[20],1300147200,Amstrad CPC,acpc,1468454400,98553ead-7abe-3404-745d-cf7c17010f01,ACPC,6.0,https://www.igdb.com/platforms/acpc,,25,,
,,372.0,[164],1449705600,TRS-80,trs-80,1449705600,fb10fc8e-0aeb-b55f-43a1-01b02aab3981,,6.0,https://www.igdb.com/platforms/trs-80,,126,,
,,319.0,[162],1441411200,SwanCrystal,swancrystal,1441411200,9d836c39-3419-65f8-02ff-9fe73e6b6716,,5.0,https://www.igdb.com/platforms/swancrystal,,124,,
,,306.0,[159],1441238400,Sharp X68000,sharp-x68000,1441238400,3a2f2fc9-7b6c-39f1-1a45-cca745eb8c09,,6.0,https://www.igdb.com/platforms/sharp-x68000,,121,,
,,365.0,[156],1441238400,FM Towns,fm-towns,1441238400,d52c2758-3294-d5e8-960c-e3efffbd99d1,,6.0,https://www.igdb.com/platforms/fm-towns,,118,,
,,288.0,[155],1441238400,Philips CD-i,philips-cd-i,1441238400,bca1c0c7-303a-5342-2e3c-2c121b40b24a,,1.0,https://www.igdb.com/platforms/philips-cd-i,,117,,
,,295.0,[153],1441238400,Apple IIGS,apple-iigs,1441238400,0b68ee2c-4b62-f6a4-8e27-8c1b55047bbe,,6.0,https://www.igdb.com/platforms/apple-iigs,,115,,
,,296.0,[99],1400803200,TurboGrafx-16/PC Engine,turbografx16--1,1441152000,a865ae03-6878-7704-642b-b2fa9e99389b,turbografx16,1.0,https://www.igdb.com/platforms/turbografx16--1,,86,4.0,
[15],,383.0,[140],1439337600,OnLive Game System,onlive-game-system,1439683200,1fc33df6-3737-8f0c-416b-fa128bd6e8b3,,3.0,https://www.igdb.com/platforms/onlive-game-system,,113,,
[13],,236.0,[55],1373328000,Ouya,ouya,1438905600,ec1994ca-3247-830f-8452-b664a411ade3,Ouya,1.0,https://www.igdb.com/platforms/ouya,,72,8.0,"The Ouya (/ˈuːjə/ oo-yə), stylized OUYA, is a microconsole running its own version of the Android operating system, developed by Ouya Inc. Julie Uhrman founded the project in 2012. She brought in designer Yves Béhar to collaborate on the design of the project, and Muffi Ghadiali as product manager to put together the engineering team. Development was funded via Kickstarter, raising $8.5 million and becoming the website's second-highest-earning project in its history.

Units started to ship to Kickstarter backers on March 28, 2013. The console was released to the general public on June 25, 2013, and features an exclusive Ouya store for applications and games designed specifically for the Ouya platform, of which the majority are casual games targeted at or used by a mass audience of casual gamers. Out of the box, Ouya supports media apps such as TwitchTV and XBMC media player. It runs a modified version of Android 4.1 Jelly Bean, and is open to rooting without voiding the warranty (developer models ordered during the Kickstarter campaign for $699 or $1,337 come pre-rooted). The console's hardware design allows it to be easily opened up, requiring only a standard screwdriver for easy modding and possible hardware addons.

All systems can be used as development kits, allowing any Ouya owner to also be a developer, without the need for licensing fees. All games are required to have some kind of free-to-play aspect, whether that be completely free, has a free trial, or has purchasable upgrades, levels, or other in-game items. The Ouya is classified as part of the eighth generation of video game consoles and as such is a rival competing against the PlayStation 4, Xbox One, and Wii U."
,,,[138],1438732800,Microcomputer,microcomputer--1,1438732800,49f7f77d-42a9-0cae-368f-6f9475275e1f,microcomputer,,https://www.igdb.com/platforms/microcomputer--1,,112,,
,,,[137],1438473600,Imlac PDS-1,imlac-pds1,1438473600,f6058e7f-0a66-beda-fe89-0c4f46a7864b,imlac-pds1,,https://www.igdb.com/platforms/imlac-pds1,,111,,
,,374.0,[135],1438041600,CDC Cyber 70,cdccyber70,1438041600,30a78a03-7d24-5580-2167-22682ab2208c,cdccyber70,6.0,https://www.igdb.com/platforms/cdccyber70,,109,,
,,,[134],1438041600,PDP-11,pdp11,1438041600,ad20351c-ef97-5b68-3166-ebe599a36a0a,pdp11,6.0,https://www.igdb.com/platforms/pdp11,,108,,
,,,[133],1437955200,Call-A-Computer time-shared mainframe computer system,call-a-computer,1437955200,47311af8-783b-05f5-0d26-0848d099a399,call-a-computer,6.0,https://www.igdb.com/platforms/call-a-computer,,107,,
,,,[132],1437955200,SDS Sigma 7,sdssigma7,1437955200,2b8bbf36-b6ff-0242-80f4-7d1c6a0423e0,sdssigma7,6.0,https://www.igdb.com/platforms/sdssigma7,,106,,
,,369.0,[131],1437955200,HP 3000,hp3000,1437955200,d4ac96e8-e4ba-b0dc-22ac-22b73d19ba83,hp3000,6.0,https://www.igdb.com/platforms/hp3000,,105,,
,,,[130],1437955200,HP 2100,hp2100,1437955200,17f8a2f3-c014-058a-2827-375e11bcb851,hp2100,6.0,https://www.igdb.com/platforms/hp2100,,104,,
,,,[129],1437868800,PDP-7,pdp-7--1,1437868800,e828d5a4-68ad-b75c-dc50-f8ea7df31036,pdp-7,,https://www.igdb.com/platforms/pdp-7--1,,103,,
,Electronic Delay Storage Automatic Calculator,389.0,[128],1437868800,EDSAC,edsac--1,1437868800,60d0cce1-2d5c-720a-da36-96be6f562d2d,edsac,6.0,https://www.igdb.com/platforms/edsac--1,,102,,
,,386.0,[127],1437868800,Ferranti Nimrod Computer,nimrod,1437868800,9210f8a2-3f26-bea5-592a-dc573e2e8731,nimrod,6.0,https://www.igdb.com/platforms/nimrod,,101,,
,,,[126],1437868800,Analogue electronics,analogueelectronics,1437868800,01951a13-ac9d-9f80-2b02-f9a818d83326,analogueelectronics,,https://www.igdb.com/platforms/analogueelectronics,,100,,
[11],PS4,231.0,"[17, 178, 179]",1326499200,PlayStation 4,ps4--1,1433116800,1dfa9b83-5f1d-56ce-01a1-06fcdfbb5bc0,PS4,1.0,https://www.igdb.com/platforms/ps4--1,1.0,48,8.0,"The PlayStation 4 system opens the door to an incredible journey through immersive new gaming worlds and a deeply connected gaming community. PS4 puts gamers first with an astounding launch line-up and over 180 games in development. Play amazing top-tier blockbusters and innovative indie hits on PS4. Developer inspired, gamer focused."
,,313.0,[37],1372464000,Commodore VIC-20,vic-20,1429142400,3e43a9f4-b55b-69e8-7222-64487c29bd47,vic-20,6.0,https://www.igdb.com/platforms/vic-20,,71,,
,,,[120],1424390400,DEC GT40,gt40,1424390400,479fe519-86c9-0bd1-0c72-311b125e7886,gt40,,https://www.igdb.com/platforms/gt40,,98,,
,,,[119],1424390400,PDP-8,pdp-8--1,1424390400,eab6eb03-90f9-c8ea-fb65-a98533fb31b6,pdp-8,6.0,https://www.igdb.com/platforms/pdp-8--1,,97,,
,,,[116],1418515200,PDP-10,pdp10,1418515200,aadf131a-55fe-8481-d377-8c6eefe18415,pdp10,6.0,https://www.igdb.com/platforms/pdp10,,96,,
,Atari 5200 SuperSystem,304.0,[25],1372464000,Atari 5200,atari5200,1416700800,b5e86dec-98fe-d680-de33-8fef3dae5435,Atari5200,1.0,https://www.igdb.com/platforms/atari5200,,66,2.0,the mother text
,PS2,254.0,"[58, 114]",1297555200,PlayStation 2,ps2,1414972800,be3e025c-d4ed-b795-443c-a8cb55fbfe17,PS2,1.0,https://www.igdb.com/platforms/ps2,1.0,8,6.0,
,,314.0,[102],1407542400,Microvision,microvision--1,1407542400,0d3ccf60-cdd5-5609-4f6b-fc6522e86a18,microvision,5.0,https://www.igdb.com/platforms/microvision--1,,89,2.0,
,SFC,271.0,"[67, 98]",1351209600,Super Famicom,sfam,1399766400,98c18388-67d3-e46a-77bc-49287d3da1e9,SFAM,1.0,https://www.igdb.com/platforms/sfam,5.0,58,4.0,
,AES,69.0,[82],1392076800,Neo Geo AES,neogeoaes,1399680000,496c2bad-bcc8-ebda-a3c9-2756cffd7f1d,neogeoaes,1.0,https://www.igdb.com/platforms/neogeoaes,,80,4.0,
,Sega Game 1000,223.0,"[91, 92]",1397433600,SG-1000,sg1000,1397865600,74499c7d-f3b4-21f3-3d3e-5a3c836bb45d,sg1000,1.0,https://www.igdb.com/platforms/sg1000,3.0,84,3.0,
[5],Mac OS,100.0,"[45, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151]",1297641600,Mac,mac,1394236800,19c9dcae-80a2-e137-50ff-11b823738827,Mac,4.0,https://www.igdb.com/platforms/mac,,14,,
[1],GNU/Linux,380.0,[44],1297555200,Linux,linux,1392940800,b810fb9c-65f7-b297-3658-da9c4d52bf11,Linux,4.0,https://www.igdb.com/platforms/linux,4.0,3,,"Linux is a free and open-source (FOSS/FLOSS) Operating System. In a more precise and complex definition, Linux is an open-source OS kernel on which a large variety of Operating Systems (known as Linux distributions) are built."
,,40.0,[34],1384387200,BlackBerry OS,blackberry,1392076800,6fdda0e4-4884-2e33-fd1a-de3521c9b804,blackberry,4.0,https://www.igdb.com/platforms/blackberry,,73,,
,,305.0,[70],1372464000,Vectrex,vectrex,1392076800,5140484a-7fd8-2a13-2542-a9207d7c9fd4,vectrex,1.0,https://www.igdb.com/platforms/vectrex,,70,2.0,
,,311.0,[35],1372464000,ColecoVision,colecovision,1392076800,85231b96-19bb-f7cb-608b-736c5120b70f,colecovision,1.0,https://www.igdb.com/platforms/colecovision,,68,2.0,
,,312.0,[42],1372464000,Intellivision,intellivision,1392076800,84a4defd-0a29-ca54-0a07-67b61a4ddc98,intellivision,1.0,https://www.igdb.com/platforms/intellivision,,67,2.0,
,,286.0,[28],1372204800,Atari Jaguar,jaguar,1392076800,70557c0a-1cac-d093-d287-67d8e5a201b0,Jaguar,1.0,https://www.igdb.com/platforms/jaguar,,62,5.0,
,,290.0,"[29, 189]",1372204800,Atari Lynx,lynx,1392076800,28a85ec7-a1de-6e5b-9373-e0bbd3bafa13,Lynx,5.0,https://www.igdb.com/platforms/lynx,,61,4.0,
,Atari 7800 ProSystem,303.0,[26],1372204800,Atari 7800,atari7800,1392076800,75e3ee56-5254-ea30-b5be-131e33ff2004,Atari7800,1.0,https://www.igdb.com/platforms/atari7800,,60,3.0,
,,46.0,[69],1317686400,Tapwave Zodiac,zod,1392076800,7916e6bf-353a-6f27-a8de-a429204d17d9,zod,5.0,https://www.igdb.com/platforms/zod,,44,,
,,266.0,[77],1297555200,Xbox,xbox,1392076800,226780a3-83ed-dcf9-6757-77091acc172d,XBOX,1.0,https://www.igdb.com/platforms/xbox,2.0,11,6.0,
,Mega CD,284.0,[80],1391904000,Sega CD,segacd,1391904000,68c11f76-6ea3-f708-1c6e-f5a390d37c54,segacd,1.0,https://www.igdb.com/platforms/segacd,3.0,78,4.0,
,,,[22],1339977600,Arcade,arcade,1391817600,60b83ee0-5185-3f09-c6ea-f773857bd11b,Arcade,,https://www.igdb.com/platforms/arcade,,52,,
,,248.0,[43],1317686400,iOS,ios,1391644800,fefe4a2b-7c90-0e89-e811-902ea1cf2b58,iOS,4.0,https://www.igdb.com/platforms/ios,,39,,
